quarter,date,output_gap_percent,real_gdp_billions_chained_2017,potential_gdp_billions_chained_2017,cpi_level,inflation_percent
1990Q1,1990-01-01,1.638,10047.386,9885.457,128.03333333333333,5.232876712328771
1990Q2,1990-04-01,1.309,10083.855,9953.52,129.29999999999998,4.583445672688047
1990Q3,1990-07-01,0.698,10090.569,10020.582,131.53333333333333,5.5644729802033055
1990Q4,1990-10-01,-0.872,9998.704,10086.677,133.76666666666665,6.276483050847448
1991Q1,1991-01-01,-1.973,9951.916,10152.177,134.76666666666668,5.259047123145022
1991Q2,1991-04-01,-1.834,10029.51,10216.906,135.56666666666666,4.84660995101831
1991Q3,1991-07-01,-1.959,10080.195,10281.57,136.6,3.8520020273694833
1991Q4,1991-10-01,-2.243,10115.329,10347.377,137.73333333333332,2.9653625716421717
1992Q1,1992-01-01,-1.707,10236.435,10414.244,138.66666666666666,2.893890675241151
1992Q2,1992-04-01,-1.286,10347.429,10482.223,139.73333333333332,3.0735185640521134
1992Q3,1992-07-01,-0.968,10449.673,10551.785,140.79999999999998,3.0746705710102518
1992Q4,1992-10-01,-0.602,10558.648,10622.618,142.03333333333333,3.1219748305905126
1993Q1,1993-01-01,-1.115,10576.275,10695.542,143.0666666666667,3.173076923076956
1993Q2,1993-04-01,-1.223,10637.847,10769.571,144.1,3.125
1993Q3,1993-07-01,-1.439,10688.606,10844.633,144.76666666666668,2.817234848484862
1993Q4,1993-10-01,-0.797,10833.987,10921.031,145.96666666666667,2.7693029805210045
1994Q1,1994-01-01,-0.542,10939.116,10998.749,146.70000000000002,2.5396085740913232
1994Q2,1994-04-01,0.094,11087.361,11076.949,147.53333333333333,2.38260467268101
1994Q3,1994-07-01,-0.038,11152.176,11156.409,148.9,2.855169237854005
1994Q4,1994-10-01,0.381,11279.932,11237.097,149.76666666666668,2.6033340945421424
1995Q1,1995-01-01,0.011,11319.951,11318.731,150.86666666666667,2.8402635764598783
1995Q2,1995-04-01,-0.419,11353.721,11401.545,152.1,3.0953456845910443
1995Q3,1995-07-01,-0.303,11450.31,11485.083,152.86666666666667,2.6639802999776085
1995Q4,1995-10-01,-0.369,11528.067,11570.743,153.70000000000002,2.6263075895837984
1996Q1,1996-01-01,-0.376,11614.418,11658.236,155.06666666666666,2.783915156871397
1996Q2,1996-04-01,0.488,11808.14,11750.807,156.4,2.827087442472065
1996Q3,1996-07-01,0.545,11914.063,11849.534,157.29999999999998,2.900130832969894
1996Q4,1996-10-01,0.7,12037.775,11954.099,158.66666666666666,3.23140316634134
1997Q1,1997-01-01,0.426,12115.472,12064.076,159.63333333333333,2.9449699054170164
1997Q2,1997-04-01,1.14,12317.221,12178.422,160.0,2.3017902813299296
1997Q3,1997-07-01,1.41,12471.01,12297.625,160.79999999999998,2.2250476795931284
1997Q4,1997-10-01,1.263,12577.495,12420.64,161.66666666666666,1.8907563025210017
1998Q1,1998-01-01,1.247,12703.742,12547.224,162.0,1.4825642096471192
1998Q2,1998-04-01,1.135,12821.339,12677.453,162.53333333333333,1.5833333333333366
1998Q3,1998-07-01,1.349,12982.752,12809.973,163.36666666666667,1.5961857379767963
1998Q4,1998-10-01,1.903,13191.67,12945.271,164.13333333333333,1.525773195876301
1999Q1,1999-01-01,1.774,13315.597,13083.465,164.73333333333332,1.6872427983539051
1999Q2,1999-04-01,1.542,13426.748,13222.908,165.96666666666667,2.112387202625099
1999Q3,1999-07-01,1.807,13604.771,13363.358,167.20000000000002,2.346459906141618
1999Q4,1999-10-01,2.388,13827.98,13505.496,168.43333333333334,2.6198212835093493
2000Q1,2000-01-01,1.682,13878.147,13648.585,170.1,3.2577903682719622
2000Q2,2000-04-01,2.482,14130.908,13788.681,171.4333333333333,3.2938341032335616
2000Q3,2000-07-01,1.59,14145.312,13923.902,173.0,3.468899521531088
2000Q4,2000-10-01,1.255,14229.765,14053.434,174.23333333333335,3.4434989115377013
2001Q1,2001-01-01,0.043,14183.12,14177.015,175.9,3.4097589653145244
2001Q2,2001-04-01,-0.151,14271.694,14293.255,177.13333333333333,3.324907641454411
2001Q3,2001-07-01,-1.298,14214.516,14401.429,177.63333333333333,2.678227360308272
2001Q4,2001-10-01,-1.716,14253.574,14502.376,177.5,1.87488042854409
2002Q1,2002-01-01,-1.536,14372.785,14596.982,178.0666666666667,1.231760469964005
2002Q2,2002-04-01,-1.54,14460.848,14687.09,179.46666666666667,1.3172751223184065
2002Q3,2002-07-01,-1.726,14519.633,14774.589,180.4333333333333,1.5762807280915725
2002Q4,2002-10-01,-2.174,14537.58,14860.706,181.5,2.2535211267605604
2003Q1,2003-01-01,-2.228,14614.141,14947.163,183.36666666666667,2.976413328341443
2003Q2,2003-04-01,-1.939,14743.567,15035.055,183.0666666666667,2.0059435364041756
2003Q3,2003-07-01,-0.895,14988.782,15124.159,184.4333333333333,2.216885276186953
2003Q4,2003-10-01,-0.349,15162.76,15215.896,185.13333333333333,2.0018365472910915
2004Q1,2004-01-01,-0.405,15248.68,15310.65,186.70000000000002,1.8178512997636842
2004Q2,2004-04-01,-0.263,15366.85,15407.3,188.16666666666666,2.7858703568827137
2004Q3,2004-07-01,0.04,15512.619,15506.392,189.36666666666667,2.674859931321172
2004Q4,2004-10-01,0.407,15670.88,15607.36,191.4,3.3849477853799215
2005Q1,2005-01-01,0.875,15844.727,15707.319,192.36666666666667,3.035172290662369
2005Q2,2005-04-01,0.744,15922.782,15805.165,193.66666666666666,2.9229406554472925
2005Q3,2005-07-01,0.914,16047.587,15902.192,196.6,3.8197500440063203
2005Q4,2005-10-01,0.868,16136.734,15997.875,198.4333333333333,3.6746778126088397
2006Q1,2006-01-01,1.63,16353.835,16091.603,199.46666666666667,3.690868133772307
2006Q2,2006-04-01,1.316,16396.151,16183.164,201.26666666666665,3.9242685025817625
2006Q3,2006-07-01,0.922,16420.738,16270.761,203.16666666666666,3.3401152933197675
2006Q4,2006-10-01,1.268,16561.866,16354.469,202.33333333333334,1.9653955988577332
2007Q1,2007-01-01,1.053,16611.69,16438.582,204.317,2.4316510695187254
2007Q2,2007-04-01,1.151,16713.314,16523.062,206.631,2.6652865187148045
2007Q3,2007-07-01,1.214,16809.587,16608.026,207.939,2.3489745693191066
2007Q4,2007-10-01,1.339,16915.191,16691.712,210.4896666666667,4.031136738056018
2008Q1,2008-01-01,0.407,16843.003,16774.777,212.76966666666667,4.137035423712487
2008Q2,2008-04-01,0.527,16943.291,16854.432,215.5376666666667,4.310421314646251
2008Q3,2008-07-01,-0.446,16854.295,16929.753,218.861,5.2525019356638225
2008Q4,2008-10-01,-3.027,16485.35,16999.909,213.84866666666667,1.59580280267122
2009Q1,2009-01-01,-4.486,16298.262,17063.794,212.37766666666667,-0.18423678813865862
2009Q2,2009-04-01,-4.985,16269.145,17122.683,213.50699999999998,-0.9421400435809635
2009Q3,2009-07-01,-4.955,16326.281,17177.41,215.34399999999997,-1.6069560131773297
2009Q4,2009-10-01,-4.223,16502.754,17230.327,217.03,1.4876563800569231
2010Q1,2010-01-01,-4.058,16582.71,17284.089,217.37400000000002,2.352570028549783
2010Q2,2010-04-01,-3.439,16743.162,17339.54,217.29733333333334,1.7752735663624009
2010Q3,2010-07-01,-3.023,16872.266,17398.25,217.93433333333334,1.2028815910047896
2010Q4,2010-10-01,-2.857,16960.864,17459.668,219.69899999999998,1.2297839008431843
2011Q1,2011-01-01,-3.443,16920.632,17523.898,222.04366666666667,2.148217664792762
2011Q2,2011-04-01,-3.155,17035.114,17590.062,224.56833333333336,3.3461064102642935
2011Q3,2011-07-01,-3.55,17031.313,17658.132,226.03266666666664,3.7159511351278374
2011Q4,2011-10-01,-2.855,17222.583,17728.787,227.04733333333334,3.3447277107921947
2012Q1,2012-01-01,-2.444,17367.01,17802.125,228.32600000000002,2.8293233613208235
2012Q2,2012-04-01,-2.422,17444.525,17877.514,228.808,1.88791830252113
2012Q3,2012-07-01,-2.699,17469.65,17954.16,229.841,1.6848597105433294
2012Q4,2012-10-01,-3.008,17489.852,18032.271,231.36933333333332,1.903567831670916
2013Q1,2013-01-01,-2.486,17662.4,18112.761,232.29933333333335,1.740201875096714
2013Q2,2013-04-01,-2.664,17709.671,18194.453,232.045,1.414723261424422
2013Q3,2013-07-01,-2.279,17860.45,18277.074,233.29999999999998,1.5049534243237517
2013Q4,2013-10-01,-1.881,18016.147,18361.598,234.1626666666667,1.2073049150852722
2014Q1,2014-01-01,-2.678,17953.974,18448.099,235.621,1.4299079635757383
2014Q2,2014-04-01,-1.888,18185.911,18535.903,236.87233333333333,2.0803436115121476
2014Q3,2014-07-01,-1.176,18406.941,18626.029,237.47833333333332,1.7909701385912413
2014Q4,2014-10-01,-1.164,18500.031,18717.996,236.88833333333332,1.1640056484950367
2015Q1,2015-01-01,-0.772,18666.621,18811.82,235.35500000000002,-0.11289316317305564
2015Q2,2015-04-01,-0.66,18782.243,18906.97,236.96,0.03701009123058263
2015Q3,2015-07-01,-0.766,18857.418,19003.034,237.855,0.15861096099996086
2015Q4,2015-10-01,-1.089,18892.206,19100.138,237.837,0.40046998234049
2016Q1,2016-01-01,-1.024,19001.69,19198.253,237.68933333333334,0.9918350293528055
2016Q2,2016-04-01,-1.212,19062.709,19296.5,239.59033333333332,1.1100326356065615
2016Q3,2016-07-01,-1.012,19197.938,19394.189,240.60733333333334,1.1571475618899596
2016Q4,2016-10-01,-0.96,19304.352,19491.389,242.13466666666667,1.8069798503457024
2017Q1,2017-01-01,-0.971,19398.343,19588.631,243.83866666666665,2.587130540144833
2017Q2,2017-04-01,-0.909,19506.949,19685.873,244.12,1.8905882402044716
2017Q3,2017-07-01,-0.622,19660.766,19783.817,245.287,1.9449393340740473
2017Q4,2017-10-01,-0.002,19882.352,19882.733,247.23833333333334,2.1077802435008675
2018Q1,2018-01-01,0.304,20044.077,19983.308,249.3216666666667,2.248617938637043
2018Q2,2018-04-01,0.322,20150.476,20085.821,250.679,2.686793380304775
2018Q3,2018-07-01,0.431,20276.154,20189.237,251.68633333333332,2.608916629635205
2018Q4,2018-10-01,0.052,20304.874,20294.354,252.711,2.213518669569847
2019Q1,2019-01-01,0.146,20431.641,20401.783,253.38566666666665,1.6300227951842494
2019Q2,2019-04-01,0.451,20602.275,20509.708,255.24733333333333,1.8223837390979325
2019Q3,2019-07-01,1.094,20843.322,20617.675,256.08933333333334,1.749399715783806
2019Q4,2019-10-01,1.267,20985.448,20722.82,257.888,2.0485851427124224
2020Q1,2020-01-01,-0.56,20709.212,20825.89,258.81766666666664,2.143767669047314
2020Q2,2020-04-01,-8.831,19077.992,20925.856,256.292,0.40927623141997493
2020Q3,2020-07-01,-2.196,20558.879,21020.539,259.22166666666664,1.2231408831293145
2020Q4,2020-10-01,-1.538,20791.917,21116.617,261.0916666666667,1.242270546387081
